UniqueCount	AmbigCount
1	0
7	5
0	0
1	6
0	156
2	99
1	159
0	91
0	84
0	0
0	16
0	0
0	1
0	0
1	66
0	143
2	672
0	0
1	2127
0	1
0	1
0	0
3	115
0	0
0	3689
5	6767
1	0
0	0
0	0
1	7
0	448
2	93
1	0
0	347
1	613
0	3
0	0
0	57
0	0
0	0
0	0
0	289
0	2061
0	27
0	1
1	0
0	4
0	1
0	0
0	1
0	14
0	222
0	0
0	34
0	0
0	723
4	9509
0	49
0	99
0	1
0	1
0	1878
0	5
0	0
11	70
0	0
0	1
0	1
0	235
0	4
0	153
0	259
0	153
0	0
0	3
0	0
0	0
2	1
2	0
1	1443
0	5
0	31
0	0
0	0
0	255
113	6417
0	15
0	0
0	0
0	1
2	0
0	3
0	6
0	0
0	0
0	0
0	204
2	0
0	135
0	0
0	0
0	0
34	828
0	0
3	833
0	17
0	0
0	0
0	11
2	0
0	24
896	4868
4	733
0	25
2	18
0	0
0	3
1	1244
0	2
4	27
1	297
0	0
1	3
0	4
0	3
0	0
0	2
1	14827
0	5
0	2
0	0
1	352
0	0
0	0
0	0
2	48
0	0
0	1419
0	0
0	41
0	8
0	0
0	0
0	4
0	0
1	17228
0	18
6	1187
0	0
1	0
0	30
2	467
0	0
0	328
0	19
0	1344
2	0
0	0
0	0
0	2
0	0
1	621
0	9
1	0
4	3415
0	101
0	0
0	0
0	0
1	1674
0	4
0	9
0	4
0	17
1	8168
0	569
0	0
0	46
24	6064
2	0
0	0
0	4
0	6397
0	25
2	3057
1	530
0	7
0	0
0	0
0	0
0	2
8	3083
0	23
0	123
1	5778
3	1284
1	2
0	8
1	10
5	9199
0	2
0	5
0	43
2	0
0	0
0	0
2	0
3	52
1	591
0	0
0	128
0	468
1	0
1	180
0	4
0	0
0	0
0	0
0	87
0	4
0	250
2	3755
1	25607
0	0
0	33
5	3455
9	2243
0	0
0	0
0	8
0	0
0	34
2	7
1	8
0	76
0	0
16	8249
0	23
0	0
0	0
1	62
1	0
0	0
0	0
2	4362
1	5852
0	16
0	0
2	7
1	64
1	1
0	0
0	0
1	358
0	179
0	0
0	1
3	428
0	6
0	517
0	58
0	0
1	5
0	7
0	158
0	0
1	42
0	329
0	8
0	0
0	0
0	2
4	15146
0	0
3	14
0	0
0	0
0	0
1	3557
0	7
1	111
0	0
0	0
0	2
0	14
0	7
3	3907
0	1
1	0
0	15
0	460
0	34
0	2
1	2
3	0
1	11026
0	0
0	0
0	418
0	12
0	3
0	0
0	0
1	23
4	1749
0	178
1	1088
2	0
14	2202
0	0
1	0
0	2
1	0
3	22
0	0
0	5
0	0
0	0
0	7
0	0
0	164
0	4
0	0
0	5
0	0
0	1
0	0
1	2
0	0
18	0
0	0
0	6
0	0
0	0
0	2
0	0
0	1
19	1169
10	702
0	14
0	2
1	0
0	5
1	373
1	8
2	8328
0	0
3	154
0	0
0	10
0	19
0	320
1	0
1	36
3	35
2	7851
0	3699
2	2552
0	0
0	0
1	0
0	1
0	0
0	42
1	205
2	484
0	1866
4	25
1	0
2	336
0	0
1	420
0	191
0	0
0	4
0	1
0	1
0	232
0	39
1	37
0	3
0	0
5	466
0	1
0	0
0	3
0	0
0	0
0	0
1	0
0	10
0	0
0	3
0	1
0	12
3	733
0	766
6	3569
0	0
0	7
0	0
0	0
0	0
0	1
0	7
0	7
0	98
0	0
0	0
0	0
0	0
0	204
0	0
1	11
0	0
0	56
3	17523
0	1
0	3
0	7
0	461
0	0
0	0
1	549
0	2834
0	1
2	77
3	99
0	3
0	14
3	2
0	9
2	0
0	0
0	0
0	17
0	8
0	854
1	10
14	0
0	356
0	3
5	2422
0	0
0	0
0	606
0	0
0	5
1	6
0	2
1	1820
0	6
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	97
1	283
0	0
0	0
1	307
0	357
0	2
0	0
1	4
0	2
0	1
0	87
0	0
1	0
0	3
0	0
0	0
0	0
0	6007
0	27
0	3
0	103
0	0
4	928
0	3
1	0
0	6
0	0
2	1
0	0
0	1838
0	1
5	3
1	1
0	0
0	2
1	9
0	0
0	0
0	0
0	1
0	7
0	0
0	3326
0	19
0	559
0	0
0	14
0	0
0	0
0	31
1	0
0	62
2	0
0	0
0	1
0	23
1	87
0	0
0	0
0	0
0	0
17	12032
0	0
0	0
0	9
1	11
0	1158
1	10
0	0
2	2
0	0
1	2313
0	50
4	250
0	0
0	23
2	15
1	38
2	282
0	7
0	24
0	0
1	26
0	44
0	14
10	11278
1	29
0	3
0	0
0	342
0	6
0	0
0	22
3	351
0	1
0	19
1	11
0	0
1	0
0	2
0	0
1	2
0	20
0	20
0	0
0	1153
0	0
0	2
2	31
0	0
0	164
0	0
0	22
0	132
2	2
1	1
1	0
0	0
0	0
0	8
0	4
1	0
0	2
0	1
0	0
0	1
0	0
11	0
21	1389
47	1
0	53
0	110
0	0
0	3
0	103
2	68
0	0
0	2
0	1
0	0
0	0
0	24
0	0
5	3354
0	11369
0	11
0	0
0	0
0	7
0	18
0	1
2	1553
2	0
0	1
0	1
0	1
0	0
0	0
0	243
0	0
0	211
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	466
0	0
1	1
2	145
1	1623
1	0
0	0
1	2959
0	0
0	131
0	0
0	5
0	1
0	0
8	3
7	0
0	1
0	4
5	1529
0	1
0	0
0	10
0	0
0	1
0	22
3	3172
0	255
0	0
3	7208
0	2
0	199
0	6
0	0
0	0
0	0
7	2191
2	1
5	418
0	3
0	0
0	0
0	0
0	0
0	71
0	59
0	1
0	0
0	63
1	10304
0	0
0	1
0	3
0	7424
0	4
1	0
0	0
1	51
0	0
0	0
0	1
0	7
3	5462
0	0
0	14
0	2
0	1
0	1
2	76
0	8
4	4942
1	0
0	0
0	0
0	0
0	2159
1	201
0	12
0	0
6	738
2	629
0	0
0	2
0	36
0	0
0	11
0	0
1	0
4	1463
0	0
2	29
0	1
0	0
1	17
0	119
0	0
0	4
0	0
0	20
0	5
0	0
4	950
0	85
0	31
1	3860
0	0
2	681
0	0
0	22
0	0
0	0
0	0
0	85
0	0
0	79
0	580
0	23295
3	0
1	1053
0	0
0	125
0	1
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	2
0	3
0	4
0	7
0	0
0	5
2	2
1	1876
1	1
1	8
0	1
0	33
1	719
0	3
0	5
0	1
0	0
0	84
1	510
0	7
0	0
1	0
0	40
0	2
0	0
0	0
0	43
0	0
3	1231
2	149
2	188
0	8
2	136
1	83
0	132
0	29
0	1
2	1924
0	1
0	1
10	8441
0	1
0	0
0	7
0	61
0	2
1	5
1	5
0	1
0	3
0	62
0	2
0	0
0	4
0	25
0	3
0	38
0	458
0	6162
0	4
0	2
2	13
0	0
0	0
1	0
1	11
0	0
0	0
0	4
0	2
0	0
0	4
0	0
0	0
1	3
0	173
0	19
0	0
1	1331
5	2006
0	0
0	391
0	0
7	13137
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	168
0	0
2	2127
3	482
0	1
0	3
1	19
0	4
0	0
1	172
0	1
0	148
0	1393
1	0
0	2410
0	27
0	0
0	3
3	8
0	6
0	0
0	0
3	0
0	0
0	0
2	101
0	0
0	0
0	1
4	7252
0	0
0	48
0	0
0	0
1	0
0	995
3	1270
0	0
0	0
0	2
1	3
0	0
0	117
0	0
0	7
0	0
0	110
0	19
0	1
0	0
0	0
0	1655
2	1938
0	49
0	0
0	0
1	3
1	127
0	108
1	0
2	0
0	0
4	43
12	4030
2	4
0	34
0	0
21	177
0	0
0	22
2	1
0	2028
0	0
0	11
2	2756
3	808
0	1762
1	45
7	8355
0	7
0	57
0	1
0	0
0	10
0	1
0	3
0	1
0	0
1	13
0	0
0	0
2	633
0	0
0	0
0	0
0	0
1	0
1	194
0	305
6	2374
2	130
0	16
0	346
3	1542
0	216
0	0
2	0
0	0
1	3
0	1
0	7
0	3
2	3181
0	14
60	816
0	0
0	0
0	3
0	0
0	14575
0	22
0	0
7	12946
0	0
1	1853
1	0
0	25
3	732
0	22
0	0
0	386
1	235
0	6
1	142
1	721
1	210
0	3
0	1
0	250
0	268
0	20
0	3177
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	6
1	7
0	0
0	0
1	11
0	0
2	19
0	38
0	0
0	3
0	0
1	75
0	0
76	3286
0	0
0	0
5	0
2	2662
0	51
0	1
0	8
0	1
1	23
3	3233
0	1
0	0
0	1680
0	3
0	0
0	5570
0	0
2	32
0	1
0	0
0	115
0	0
0	147
0	0
0	980
3	6
3	2244
0	0
1	11
0	7
0	86
0	1
0	0
2	561
16	15216
0	0
0	0
0	723
0	0
0	0
0	0
0	0
0	0
0	44
1	0
1	34
0	2
0	0
0	0
3	0
1	0
0	91
1	0
0	3
0	42
0	0
0	0
4	690
0	0
0	65
0	0
0	0
0	0
3	1
0	3
1	0
0	0
0	0
0	1028
0	2
0	252
0	5
0	0
0	164
0	0
0	0
0	1
1	65
0	1
0	0
0	18
0	163
1	29
2	0
0	56
2	103
0	0
24	120
0	6
0	0
0	323
1	257
0	0
0	1
0	0
2	1714
0	56
4	4404
0	3
0	0
0	49
0	9
0	0
0	46
0	0
0	0
0	0
0	18
2	0
0	4
0	0
1	0
0	2
1	1499
0	7
3	44
12	12
4	194
0	3
0	0
0	0
0	0
2	33
0	248
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	74
0	19
1	23
0	0
0	0
0	0
0	0
0	0
0	30
0	37
0	0
0	1
1	9
0	0
0	3
0	1636
0	0
3	417
6	427
1	0
0	0
0	0
1	2807
5	1506
0	1
0	99
1	0
0	1208
0	143
2	88
0	0
0	0
0	0
0	136
0	4
0	2
2	7
1	0
0	271
0	0
0	5
0	1
2	4747
0	0
8	8106
1	154
1	0
0	1
0	0
0	6
0	1
0	0
0	0
0	0
1	12
0	1
0	0
14	8
4	1160
0	0
1	0
5	5145
1	23
0	0
3	1
2	378
0	63
5	5229
2	2270
2	29
0	0
1	3
0	0
1	6
0	0
0	3
0	2
3	8
0	0
0	0
0	0
5	255
2	718
0	2
0	0
0	0
0	52
1	644
0	0
0	0
1	393
0	0
1	922
0	22
0	12
0	0
1	545
1	18
1	2
0	1760
0	0
0	1306
0	0
1	371
7	115
1	2294
0	9
0	1
0	52
0	12
0	6
0	0
0	1693
3	33
0	0
0	1897
0	0
1	1
0	571
0	1537
0	0
1	0
1	24
0	0
0	462
3	2135
0	24
0	55
3	1856
1	0
1	237
0	94
1	758
0	0
0	0
0	0
0	42
0	3
0	0
0	577
1	313
5	484
0	0
0	0
0	85
1	34
0	0
2	1
0	0
0	33
0	1
0	0
0	0
0	2
0	0
0	52
0	0
1	873
1	7
1	0
1	564
1	698
0	5
1	0
0	3
0	0
1	29
0	0
0	0
0	18
4	15
0	6842
0	0
0	7
1	0
0	15
3	199
0	0
0	10
0	236
0	61
0	0
0	1
2	962
0	0
0	9
0	1
0	47
1	465
0	1
7	1310
0	0
0	1
0	34
0	1
0	0
0	0
0	1
1	138
0	0
0	5
0	72
1	78
0	0
0	0
1	0
0	5
0	234
0	359
0	0
0	2
0	0
0	278
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	12
0	0
0	63
0	33
0	281
1	71
0	57
0	0
0	10
0	0
0	20
0	0
0	0
0	0
0	0
0	86
1	22
0	1
0	0
0	0
1	570
1	1
0	0
1	26
0	0
0	0
0	1
3	14
0	0
0	1
0	0
0	0
1	4
0	0
0	0
0	0
2	492
0	3
0	0
5	2541
0	3
0	0
0	0
2	0
0	6
7	6321
0	24
4	15
0	325
3	0
0	12
0	7
0	0
2	0
0	1
0	0
1	632
0	0
0	4
0	237
0	0
0	85
3	0
8	1156
0	3
0	323
0	1
1	5
0	0
1	161
1	1227
1	369
0	5
0	0
2	0
0	5088
0	48
0	3
1	1402
5	788
0	0
0	23
12	227
0	0
0	0
2	112
0	0
0	2
1	2207
0	477
0	4
0	79
0	0
0	0
0	33
0	0
6	7670
0	0
5	55
0	7
1	0
0	3
1	1
0	21
1	0
1	49
0	1
0	0
0	53
0	0
0	0
0	1
0	424
2	66
0	0
1	6
3	718
1	6
8	183
0	1
1	414
0	3
0	0
0	48
0	2
2	528
0	699
0	0
0	0
5	10
0	0
0	0
0	35
0	28
0	0
0	15
7	3292
0	21
0	2
0	0
0	31
0	0
0	262
90	3648
1	3
2	2
0	0
0	0
0	6
0	5
1	3251
1	0
3	33
0	22
1	0
0	0
0	653
0	288
0	1
0	1
0	0
0	0
0	15
0	63
0	0
1	2
0	0
8	1674
0	1334
0	0
0	0
0	0
0	233
1	678
0	2
0	1
0	5
0	442
2	2
0	5
0	415
0	0
1	1102
0	0
0	328
0	0
1	0
0	0
0	0
2	8175
0	0
0	7
0	0
1	4
0	0
0	2
0	4
0	10
3	15
0	0
0	0
0	0
4	7142
0	21
1	1
0	0
0	0
0	1
0	2005
0	0
1	59
1	11
35	911
0	284
0	2
0	0
0	0
0	0
0	138
0	40
0	0
56	1953
1	0
0	0
0	3
1	13
0	13
0	0
1	27
2	121
0	1
0	12
0	0
0	2795
0	58549
0	0
0	5
1	0
2	1247
0	0
16	6
0	72
0	1
0	23
1	143
1	893
0	14
0	0
0	1
0	124
0	5
0	0
0	108
0	45
0	0
17	5434
0	12
0	0
0	0
1	5
0	0
0	0
1	1
0	0
0	0
0	0
0	3
0	1
0	0
0	10
0	0
2	7421
0	0
0	0
1	213
0	0
0	0
0	28
0	129
5	1931
1	44
2	1268
0	10
0	4
0	0
0	1903
0	0
0	0
0	0
0	8
0	12
0	0
6	2391
0	2
0	6
0	0
0	0
1	1
0	4
0	4
0	97
2	1242
0	0
0	0
0	10
0	5
0	24
0	3
0	18
0	3
0	0
0	77
0	14
0	0
0	0
0	0
0	0
3	0
0	17
0	0
15	398
1	2
0	163
0	13
0	0
3	945
0	0
3	12
0	0
1	0
0	859
0	0
0	0
0	0
1	2657
0	0
0	1
2	0
0	2
0	164
1	2
0	27
0	2
6	85
0	0
0	406
0	0
1	3
0	21
0	0
4	0
0	0
2	432
1	8
0	42
0	0
0	79
0	262
0	112
7	3456
0	15
2	1074
3	13886
0	1
0	86
0	0
0	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	8
1	59
0	2
0	2738
0	1
0	427
1	10389
2	0
0	3
0	0
1	24
0	0
1	0
1	161
0	0
1	49
2	10599
0	0
0	0
0	0
0	0
0	17
0	72
0	4
0	0
0	79
0	0
0	1012
0	0
0	1752
0	11
0	4
0	0
0	0
3	1709
0	254
0	0
0	0
1	37
0	0
1	37
0	1
0	0
0	2
4	2981
0	3069
0	0
0	3057
0	0
3	8518
0	0
1	0
0	1
0	0
0	34
1	5
1	43
0	70
0	4
0	16
8	912
0	1058
0	0
0	156
0	4
0	0
4	976
1	1514
0	14
0	3
1	2
0	0
0	204
0	434
0	87
0	1
0	1
1	0
0	0
1	0
0	5
0	5
0	0
0	6
0	36
1	1
5	7257
0	55
0	0
0	0
1	0
0	0
0	0
0	1
0	34
1	0
1	87
0	0
0	153
2	2472
0	0
1	1
0	0
0	0
0	14
0	475
12	15724
1	834
2	296
0	5
0	7
0	0
0	18
1	929
1	159
0	0
0	32
0	6
1	1594
1	80
0	0
0	0
0	0
0	0
3	370
0	13
0	0
0	0
0	0
20	8
0	5
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	529
11	1
0	30
0	4
0	0
0	173
0	0
1	62
0	315
0	3
3	3462
0	36
1	106
0	0
0	75
0	0
0	394
0	1
0	1220
0	0
2	487
4	387
2	0
0	2
0	0
0	0
0	0
0	1
4	3378
1	17
0	0
1	23
0	0
9	12265
0	17
0	24
0	0
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	333
5	0
2	2174
1	25
1	58
0	0
0	0
0	640
0	1153
0	41
2	2697
1	230
1	75
0	2
0	1
0	0
0	177
0	14
3	74
1	0
0	0
0	0
0	9
0	122
2	527
0	27
0	4
1	0
0	0
0	0
0	0
0	97
1	823
0	59
1	5953
0	202
0	0
0	1
0	0
0	0
0	4
1	4988
0	60
0	0
0	3
0	64
0	900
0	7
0	76
0	0
0	20
0	1022
12	0
0	200
12	31
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	0
2	0
3	817
1	0
0	1
0	0
0	0
0	0
0	10
0	1
0	0
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	8
0	9
0	0
0	0
0	0
3	637
0	10
2	30
1	0
0	0
0	10
0	10
4	0
0	0
0	0
1	0
0	1
0	0
0	0
0	7
0	0
2	70
0	0
8	726
0	0
0	0
0	0
1	1
3	1177
1	1
0	2
1	0
0	2
0	7
9	15
0	0
0	559
0	0
1	5198
1	8853
1	166
1	0
2	0
0	1
3	0
2	0
1	0
0	0
0	0
0	1
0	16
0	4
0	0
2	114
0	46
0	0
0	90
0	0
0	63
6	530
0	15
0	0
0	0
0	6
0	0
1	0
0	70
0	3
1	0
0	5
1	15
0	0
0	0
1	0
0	0
0	2
0	607
0	0
0	0
0	411
1	4
0	96
1	8
1	1
0	0
0	0
0	0
0	19
0	1
0	0
0	3
1	0
0	0
0	155
36	785
1	3
0	2175
0	2
5	32
0	2
1	1
0	0
0	0
0	66
0	0
2	0
0	996
0	8222
1	9
0	0
0	53
0	16
0	6
0	0
0	261
0	8
0	3
0	0
0	0
2	134
1	1
1	204
0	10
0	6
0	276
1	48
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	9
0	31
0	28
1	0
0	1
1	7
1	0
1	4
0	0
0	0
0	3
0	0
0	10
0	0
0	75
4	3618
0	0
2	7697
0	0
0	224
0	1
0	8
0	0
0	817
1	303
0	0
0	0
0	0
0	0
0	0
0	5
1	1
1	1
0	0
0	0
0	3
0	4999
2	0
1	41
29	178
2	5
0	5
3	5732
1	0
0	267
1	1
0	0
3	0
2	349
0	0
0	2
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	5
0	0
0	2
1	118
0	72
1	20
0	0
0	224
0	0
0	0
2	4
0	24
0	0
1	3
0	0
0	4
0	0
3	7463
0	42
0	0
0	0
0	39
0	1
0	0
0	0
0	7
0	0
1	0
3	133
0	0
0	2
0	1
0	20
0	4
2	1496
0	3
0	0
0	138
0	0
0	0
0	0
0	0
1	24
1	5
0	0
0	0
0	45
1	3378
0	4
0	56
0	0
0	31
3	1812
0	654
0	0
0	28
0	53
0	213
0	17
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	15
0	3
0	751
2	2
1	894
0	0
0	0
4	3092
0	2188
0	113
0	0
1	808
0	16
6	4763
0	75
0	2
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	2
0	1
1	4
0	3
1	1
0	0
0	117
0	0
0	0
0	0
1	210
2	917
0	0
2	5
0	16
4	0
0	7
0	0
0	0
0	0
0	97
0	0
0	0
0	193
2	0
7	67
0	2
0	17
0	255
0	0
31	1903
1	0
0	0
4	780
0	770
12	0
1	376
0	15
2	595
1	2
0	0
0	0
0	111
1	533
0	354
0	0
0	81
0	0
0	6
3	117
0	17
0	9841
0	54
0	0
0	0
2	275
1	0
0	0
0	0
0	0
0	3
0	0
0	23
3	16454
5	0
0	0
0	159
0	0
0	0
0	0
2	445
1	62
0	0
0	0
0	0
1	0
0	0
0	1
2	6413
0	2
0	0
0	223
8	353
1	0
0	0
0	0
0	0
2	216
0	4
9	109
0	242
0	111
1	2
1	1
0	0
5	0
1	43
0	1629
5	1746
1	1837
0	0
2	3714
0	8
2	230
0	0
0	32
0	0
0	0
0	1
0	0
0	0
0	0
0	136
3	0
3	14
0	57
0	0
1	41
0	13
0	0
0	6
0	0
0	0
0	0
0	5
4	1436
0	0
0	0
0	0
2	0
3	48
0	99
0	34
1	2096
0	0
33	2755
0	0
1	375
0	0
0	2
0	662
7	15
0	0
0	44
1	116
0	0
0	0
12	1176
0	0
0	0
0	11891
0	0
0	1781
0	1
0	12
0	5
0	50
0	0
1	0
1	0
1	0
0	0
0	0
0	70
2	1484
0	0
0	0
0	0
1	4131
1	0
4	4665
0	0
1	40
1	0
0	0
0	0
0	0
0	0
2	95
6	1818
0	0
1	0
1	0
0	0
1	7
1	56
0	0
4	3049
0	187
0	479
0	0
0	0
0	0
0	1
0	399
0	1328
1	16
0	2
0	0
0	8
1	64
5	1668
0	170
0	170
0	214
0	0
0	0
0	2494
1	0
1	7
0	0
0	2
0	0
0	0
0	2258
4	20
0	8
0	0
0	1
0	1
0	0
0	4
0	0
1	2589
0	0
0	0
0	0
0	299
0	0
0	59
1	3675
0	0
0	2909
2	0
0	34
0	2
0	0
3	66
0	0
0	0
0	0
6	1271
0	0
0	0
2	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	240
0	0
0	0
0	2
6	709
3	1
0	25
0	2
0	0
2	1188
0	0
0	0
0	1
0	3
1	0
0	3
0	0
0	113
0	0
0	0
3	789
0	5
0	36
0	0
0	75
0	5
10	7252
0	0
3	2163
0	87
0	300
1	0
1	0
0	274
1	1
0	1
3	2669
0	0
0	704
0	0
1	423
0	43
1	10
0	11
2	7
0	499
0	1
0	0
0	0
0	0
0	30
2	1469
0	0
1	1
1	1126
0	1
0	0
4	17141
0	19
0	0
0	223
0	3
0	0
0	4368
0	7
0	0
3	822
0	0
5	377
1	566
0	1
1	68
0	0
2	42
0	93
1	54
0	2
4	27
0	4
0	0
0	4
4	105
0	0
1	0
0	1
0	0
0	71
1	0
1	0
2	0
1	0
1	3806
0	1382
0	4
0	1
0	0
0	447
1	0
4	485
0	0
0	511
0	16
2	88
0	0
0	0
0	0
0	0
0	0
8	27
0	128
0	6
1	2
1	120
0	0
0	5
4	248
11	57
0	0
0	0
0	0
1	703
0	0
0	0
0	4
0	0
2	3
0	30
0	0
0	2
0	35
1	0
0	0
1	163
0	1
0	0
0	10
0	1
0	0
1	2148
0	0
0	0
0	0
3	913
0	0
0	0
0	7
0	0
1	0
0	5
0	1
0	15
0	0
10	3779
0	83
1	1
1	0
0	0
4	3
1	1696
1	5
0	37
0	18
0	120
0	10
5	788
0	0
10	11687
0	0
0	418
1	6
0	0
0	0
0	4
0	2
2	234
1	13
1	31
0	0
3	131
1	0
0	0
1	6
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	17
2	188
0	16
0	0
0	83
8	5
0	0
1	1
0	1
0	2
0	15
0	2
2	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
1	274
0	0
0	0
0	0
0	0
2	152
0	21
1	0
0	3
0	330
0	0
1	94
0	6
1	615
0	0
4	127
1	802
0	1
0	0
0	4
0	0
0	0
2	2
0	12
0	5
0	1
0	0
0	0
0	0
2	0
5	54
0	57
1	6820
0	0
1	528
0	0
0	7
0	0
10	2283
0	0
0	0
0	14
0	0
0	81
0	1
0	5
0	155
1	7
4	2755
3	8
0	48
0	26
0	85
0	0
0	117
10	2353
0	8
7	550
0	35
4	1
0	0
0	0
1	6
3	21
24	287
0	286
0	0
0	0
0	1
0	14
0	36
0	10
0	27
0	8
0	3
0	0
0	38
1	54
1	72
0	0
0	0
5	2739
0	0
0	213
2	0
0	0
0	8
1	2
5	383
0	0
0	0
173	8
1	225
0	0
2	642
1	3
0	0
1	247
0	0
1	115
0	0
0	2
0	0
0	0
1	1
0	1
0	0
0	0
0	21
2	20
4	500
0	29
1	723
0	5
0	0
5	728
0	0
0	20
0	0
0	0
0	1
0	4
0	43
5	1602
0	0
0	0
1	185
88	3505
1	593
1	1
0	5
5	328
0	39
0	43
0	32
1	0
0	1
0	1
0	97
0	18
0	0
2	21
0	0
0	0
0	0
0	11
0	20
10	490
0	1
1	0
11	6204
0	0
0	0
4	667
0	0
1	20
0	0
0	2
6	173
0	0
0	236
0	0
0	16
0	6
9	128
0	45
0	0
0	0
0	280
2	20
0	589
0	142
0	63
0	9
0	1
0	79
0	3
0	0
2	133
0	0
0	0
0	0
0	90
0	6
0	1
2	64
0	0
1	1
0	398
0	4
0	10
4	0
0	0
0	2
0	4
0	0
0	0
1	458
0	0
0	15
0	0
1	6405
1	358
0	1016
0	0
0	0
0	1282
5	12293
0	0
0	0
0	0
0	0
0	4
11	37130
0	1
0	38
7	302
0	0
1	14449
0	7
0	1584
0	11
0	48
0	0
9	745
0	0
0	48
0	0
0	3
0	0
1	24
3	195
2	898
4	439
0	18
1	0
0	2
1	655
1	0
0	0
1	324
0	0
134	1236
0	0
3	0
2	2
45	4705
0	0
14	0
0	0
0	0
1	1
1	289
0	1
0	88
0	25
4	216
13	6
4	553
3	0
1	68
0	0
0	0
0	4
15	2420
0	8
0	2
0	70
0	21
70	2260
2	149
3	362
1	158
0	0
0	0
0	0
3	2286
3	412
0	0
1	103
1	29
0	0
0	167
7	3115
2	661
2	0
0	1324
0	0
0	1
1	0
0	304
0	1
3	6
0	0
0	0
2	19
0	0
0	6926
8	51
0	1
1	0
0	1
1	6
0	0
0	280
0	165
0	1
0	0
6	1414
0	85
6	80
0	0
30	868
0	0
0	0
0	15
0	0
1	5
0	68
0	13
0	0
0	0
0	57
1	2103
0	1
0	0
1	179
0	0
0	1
0	34
0	0
0	0
2	41
0	0
1	0
0	62
0	0
0	35
0	0
0	2
1	2
0	0
2	138
1	8
0	1
0	33
0	63
2	2
0	1
1	4
0	5
0	0
0	66
0	0
1	188
0	0
0	107
0	1
0	280
0	5
0	46
0	11
0	4
0	506
0	22
6	1031
0	1
3	294
0	287
41	516
0	1
0	0
0	1
0	91
0	29
0	187
0	249
5	542
0	13124
1	81
0	0
3	69
0	62
0	2
1	180
1	315
0	8
3	709
1	84
0	0
0	1
0	0
0	1449
0	0
0	0
0	0
0	0
0	26
0	2
0	9
1	0
0	0
0	0
0	8
0	8
0	1036
0	59
0	0
2	0
0	1
0	5
0	0
1	33
4	2389
0	0
0	0
0	0
0	0
0	18
0	2
0	0
0	0
0	0
0	0
2	200
0	434
0	1
0	0
1	10
1	217
0	113
0	7
0	0
79	18
0	0
0	1
0	0
0	88
0	0
0	0
0	106
1	2
0	4
0	7
0	24
0	37
0	0
0	3
2	0
11	1369
0	0
0	0
0	0
3	19
0	0
0	0
0	0
0	1
0	36
0	31
0	269
2	52
1	110
0	0
0	0
0	13
0	17
0	5
0	0
0	1672
0	1
0	30
0	28
0	0
0	1
0	0
1	391
0	0
0	2495
1	5
13	7110
0	1
0	0
0	0
0	0
0	1
3	0
0	58
2	6823
0	0
2	475
0	1
0	1
0	6
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	109
2	40
0	0
4	4168
4	1229
2	2665
1	1000
4	1329
1	0
0	152
0	22
1	0
0	0
0	541
0	0
0	0
3	1878
0	0
0	19
0	0
0	0
0	0
0	0
0	74
0	0
0	0
8	0
1	85
0	3
0	0
0	0
3	29
1	2838
0	7
0	6559
0	15
0	21
0	81
0	0
0	1
0	1
0	10
6	1024
0	0
0	0
0	110
0	0
0	112
1	0
0	2
0	4
0	0
0	13017
0	1
0	0
0	0
0	0
0	0
1	255
0	0
0	0
0	0
0	0
0	7
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	174
3	156
0	1
1	327
0	6
0	2
0	30
0	0
1	948
0	4
0	20
0	21
0	0
0	1
1	110
4	127
0	0
0	3
0	0
10	0
0	1
0	4
0	3
1	2
1	3
0	0
0	0
0	1
0	22
0	0
0	0
0	2
4	1
27	0
0	2
0	0
0	0
0	1
0	0
1	1
1	5
0	1
2	3
0	1022
0	0
0	42
0	0
2	189
0	0
0	0
0	0
0	0
0	1
1	3164
8	14308
0	0
0	18
0	0
1	3051
0	891
0	1
3	69
0	19
0	226
0	167
0	289
0	1
2	56
0	0
1	526
0	300
0	93
0	2
4	5296
