UniqueCount	AmbigCount
0	4
0	3
0	4
3	282
0	0
1	2
1	13
2	0
0	1
0	1
1	154
0	120
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	130
0	0
2	146
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
3	199
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	263
0	0
0	0
0	0
0	1
0	2
2	115
0	0
0	0
0	0
0	0
0	0
0	1
2	0
5	2
2	0
0	131
12	0
7	5
2	4
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	3
0	0
0	29
0	29
14	27
0	6
0	4
0	10
0	10
0	6
0	6
0	6
0	3
0	3
0	3
0	0
0	0
1	11
0	1
0	1
0	2
0	3
4	87
0	87
0	1
0	0
0	0
0	4
0	4
0	0
0	0
4	10
1	1
4	79
0	20
0	4
0	5
0	3
0	5
1	1
0	1
0	2
2	0
3	2
0	2
1	0
0	47
0	47
8	46
5	42
0	40
0	3
0	0
0	0
0	2
0	39
0	0
0	39
0	4
0	0
0	4
0	5
0	1
0	1
25	38
0	1
0	0
1	0
0	1
0	1
0	1
2	0
0	0
3	1
3	34
0	0
0	0
0	0
0	1
1	1
0	7
0	6
0	7
0	3
0	7
5	165
0	0
0	1
1	0
0	573
0	0
0	7
0	64
0	62
0	63
0	61
0	1
6	0
0	3
0	12
2	60
0	3
0	59
0	9
0	1
0	20
0	30
0	6
1	6
0	11
0	13
3	7
1	1
0	5
3	1
0	3
0	3
0	2
0	2
0	0
0	3
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
14	443
0	2
0	7
0	7
0	3
0	0
0	1
0	0
0	0
4	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	3
0	3
0	0
3	5
0	2
0	0
40	19
0	0
28	1378
4	221
0	0
111	37
0	0
0	0
0	0
1	4
0	2
0	2
0	1
0	4
1	4
0	2
2	1
0	1
3	0
0	1
0	0
0	1
0	0
3	3
0	2
1	0
3	1
2	1
1	1
1	0
0	0
1	2
18	55
5	3
0	3
0	334
2	1
0	1
3	23
0	22
3	1
7	31
0	5
0	2
1	0
0	2
0	2
0	2
0	5
0	2
0	5
0	5
2	5
0	5
0	3
0	3
0	0
0	3
1	3
0	1
6	21
0	20
0	24
3	6
0	5
0	5
0	5
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
2	0
21	23
0	0
0	4
0	3
0	3
0	3
0	4
0	4
0	2
0	2
0	6
4	40
0	0
0	2
0	0
0	6
0	2
0	2
0	2
1	2
0	2
9	321
0	0
1	0
0	8
0	8
0	7
0	1
0	7
0	4
0	0
0	0
4	0
6	5
2	161
2	0
0	10
0	10
0	0
8	108
0	1
1	1
0	1
0	3
0	2
0	4
0	2
3	8
0	3
0	4
0	4
2	244
0	1
6	95
3	144
0	4
0	4
2	64
0	1
0	5
4	5
0	5
0	0
0	1
0	2
0	0
0	19
7	226
0	2
0	19
0	15
0	14
0	5
0	6
0	2
4	0
0	0
1	0
4	65
0	28
2	1
0	0
0	1
0	0
3	58
0	0
0	29
0	24
1	2
0	7
5	24
0	5
0	8
2	6
0	10
0	10
6	0
2	6
5	76
0	3
0	7
0	7
2	8
0	2
0	1
2	0
0	1
0	1
0	0
0	0
6	2
0	0
0	0
1	0
0	2
1	1
0	1
0	5
0	5
0	554
3	563
0	14
1	3
2	1
3	0
4	391
8	331
0	68
0	69
0	69
0	4
0	5
0	4
0	0
1	0
0	2
0	2
0	0
0	0
0	0
9	489
3	494
0	1
0	1
0	1
0	1
1	3
0	3
0	3
0	3
0	0
1	0
0	2
0	1
0	1
0	3
0	3
0	3
7	370
0	3
0	1
0	2
3	1
0	0
0	0
0	0
0	1
0	1
0	3
0	10
0	1
1	9
0	9
0	1
0	7
0	7
2	1
1	0
0	3
0	2
1	1
0	1
0	1
0	3
0	3
0	1
0	0
1	1
0	0
0	1
0	0
5	3
0	3
0	4
0	4
0	0
1	0
2	2
0	4
0	2
0	1
0	2
0	0
0	0
0	3
1	10
0	6
0	0
7	2
1	4
2	0
0	1
0	1
0	4
0	1
1	1
1	0
1	0
0	39
1	39
0	9
4	197
8	35
0	6
3	2
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	19
0	16
0	7
0	411
0	411
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	3
1	3
0	1
0	0
0	0
1	0
0	0
0	4
0	4
0	1
1	1
6	0
2	1
0	4
0	0
1	1
1	7
0	7
0	7
0	7
0	7
0	2
0	2
0	3
0	5
0	0
1	4
2	0
0	0
0	4
0	4
1	0
0	1
0	1
0	0
2	1
0	3
2	3
2	1
0	2
0	2
0	1
0	80
0	80
0	80
0	82
0	83
0	83
0	83
0	83
0	83
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	0
3	5
2	247
1	4
0	0
0	21
0	21
0	2
1	5
0	0
0	82
0	82
0	3
2	0
5	13
0	13
5	0
0	3
5	2
0	0
1	2
1	5
3	0
1	0
0	5
0	47
0	8
0	1
0	8
0	37
2	36
3	506
4	35
10	1
1	0
0	10
0	4
0	10
0	10
0	9
0	10
0	7
0	7
0	7
1	7
0	6
0	6
0	5
0	5
0	3
6	2
4	2
0	2
0	0
0	0
0	256
1	0
0	0
0	0
0	2
0	1
0	1
2	2
0	1
0	2
0	2
0	3
0	3
0	2
0	2
0	2
1	2
0	6
0	5
0	6
0	6
1	12
0	192
0	192
0	192
0	192
0	192
0	4
0	0
1	0
0	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
2	0
19	55
0	6
1	5
0	3
0	14
0	8
0	5
0	5
0	0
0	3
0	4
0	3
0	4
0	0
0	328
0	328
0	1
1	0
1	639
0	5
0	6
0	4
1	3
0	2
0	1
0	2
0	5
0	2
0	1
1	3
1	0
0	3
1	0
4	125
0	48
0	48
0	3
1	228
0	3
2	1
0	2
0	1
0	1
1	3
0	3
0	0
3	85
1	1
0	35
0	1
0	35
0	0
1	8
0	4
0	4
0	5
2	0
0	5
0	0
0	7
1	0
0	8
2	6
0	6
0	0
0	0
0	0
10	0
0	0
1	450
3	0
0	0
4	0
0	0
1	1
0	1
0	5
0	5
0	1
1	2
0	1
0	0
0	1
0	1
0	1
1	1
2	0
0	0
0	0
0	3
0	3
0	0
33	0
3	0
0	0
0	6
11	111
0	0
1	0
0	0
0	0
0	20
0	20
0	16
0	19
1	11
0	6
1	9
0	20
1	13
0	3
0	13
0	7
0	10
1	18
0	30
0	24
6	9
1	3
0	0
0	0
0	18
0	2
0	2
0	5
14	155
0	0
1	2
1	1
0	16
2	17
0	7
0	6
0	9
0	8
2	1
0	16
0	16
0	5
0	5
0	1
0	3
7	29
0	8
0	0
0	8
3	57
2	56
1	1
0	8
14	69
3	6
0	0
2	8
0	5
0	0
0	7
0	0
0	4
0	5
0	10
0	15
0	24
0	1
0	0
0	1
0	1
2	1
1	0
5	188
0	5
2	2
0	30
0	29
0	10
5	21
0	28
9	5
1	5
4	22
1	6
0	13
0	0
0	0
0	0
0	0
0	0
1	1
0	64
0	64
1	0
0	38
3	250
0	12
0	39
36	398
0	10
4	184
0	9
14	100
0	15
0	2
3	0
0	4
6	7
0	7
0	0
0	0
1	215
5	347
1	0
0	0
19	0
0	6
0	5
0	5
0	0
2	1
0	1
0	1
0	0
0	5
2	6
2	0
4	268
0	0
0	9
0	3
0	4
1	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1	6
1	0
2	472
0	7
0	7
0	4
0	4
0	6
0	6
0	3
1	0
0	2
0	2
0	467
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	1
2	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
2	1
0	1
0	0
0	6
0	4
0	6
0	0
0	0
0	2
0	2
0	2
0	8
0	8
0	8
0	4
0	4
0	4
0	4
2	2
0	0
0	1
0	0
0	1
1	1
0	1
2	3
2	3
1	1
0	2
0	2
0	2
12	197
0	40
0	0
0	40
0	4
1	4
1	4
0	3
0	4
53	1025
0	2
0	4
2	4
0	0
0	0
1	2
0	2
7	20
0	2
0	9
3	21
0	7
1	2
0	2
0	2
0	4
0	3
0	3
0	0
1	0
2	393
0	7
6	2
0	3
0	2
0	2
4	54
0	0
1	0
3	5
6	6
0	3
0	1
1	0
0	2
0	8
0	8
0	8
6	98
0	18
0	2
1	1
0	3
0	0
0	5
0	5
0	5
1	6
0	16
0	0
0	1
0	18
2	2
0	1
0	0
1	1
0	1
3	264
2	34
0	3
0	30
0	1
0	3
0	3
0	1
0	0
0	4
0	520
1	1
0	1
0	1
0	137
0	1
0	137
0	1
0	0
0	0
0	0
1	251
0	1
0	1
2	2
0	2
7	10
0	10
0	1
0	2
0	1
0	5
0	2
0	2
4	1
0	4
2	4
0	2
0	5
2	183
0	3
0	4
0	1
1	2
1	2
0	2
8	479
0	1
5	0
1	6
4	90
0	1
0	6
0	2
1	2
0	0
0	2
2	3
0	3
2	13
0	12
1	0
0	12
5	0
0	6
8	3
2	2
1	2
2	1
0	1
0	0
1	0
12	0
0	21
0	22
0	22
0	20
0	19
0	18
0	18
0	3
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	1
1	1
1	1
0	0
0	5
0	5
0	5
0	2
0	28
0	99
0	22
1	2
0	15
0	25
0	25
0	24
0	5
0	5
3	33
0	0
0	103
1	158
0	5
0	3
0	5
0	3
0	3
0	5
0	5
0	0
3	7
0	5
0	1
0	12
0	12
0	1
1	1
0	1
1	319
0	0
4	0
0	4
0	4
0	1
0	0
0	2
0	0
0	0
0	1
0	2
0	4
6	0
1	0
3	2
0	1
1	2
0	3
3	1
1	2
0	0
1	0
0	1
0	3
4	0
5	2
0	2
8	52
0	7
0	7
0	7
0	7
0	3
0	1
2	6
0	0
2	2
1	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	32
0	1
0	9
0	20
0	1
2	9
0	9
0	2
0	20
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	6
0	2
0	4
0	4
0	4
0	1
0	2
1	1
0	1
0	0
8	0
4	1
0	0
2	4
0	3
2	0
0	0
188	2655
0	5
0	5
0	1
1	3
0	3
0	3
0	1
0	16
0	15
0	16
0	0
0	3
0	3
0	8
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	2
5	479
0	0
29	482
1	1
0	5
0	1
0	5
0	0
0	1
0	1
0	1
0	4
0	3
0	4
0	7
0	7
20	212
2	4
0	8
9	1107
0	2406
0	12
0	12
0	4
0	0
0	0
0	0
0	0
0	0
1	0
10	35
1	1
0	1
0	1
0	0
0	20
0	7
0	7
0	6
0	7
0	7
0	1
0	1
0	2
0	6
0	7
1	5
0	4
1	201
0	1
1	0
0	0
0	20
0	21
0	20
0	20
0	21
2	102
0	6
0	5
0	4
0	4
0	1
0	7
0	2
0	2
0	4
1	18
0	18
0	18
0	0
2	0
1	3
2	1
0	2
0	2
26	737
1	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	30
0	65
0	1
6	16
1	1
0	0
0	0
0	0
0	0
2	2
0	1
0	2
0	1
0	0
0	20
1	20
16	85
0	20
2	13
1	0
0	0
115	863
0	3
0	2
0	4
0	4
1	1
5	0
0	1
0	0
0	0
1	0
7	1
0	2
0	2
4	1
0	1
0	1
0	0
4	15
0	0
0	26
0	26
0	19
1	0
2	0
0	2
0	1
0	1
0	14
6	14
1	12
1	1
1	1
0	2
0	1
0	2
0	0
5	573
0	3
0	19
3	221
0	5
3	7
0	124
0	130
0	32
8	29
0	3
0	1
0	2
0	10
0	0
0	10
0	1
6	7
1	1
0	10
4	2
0	2
0	1
0	0
2	23
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
6	1
1	0
0	0
1	0
0	0
4	161
0	1
0	2
0	0
3	2
0	2
1	2
0	2
0	2
0	0
0	4
0	4
0	0
0	0
0	9
4	0
0	0
0	0
0	9
0	4
0	4
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	4
0	4
1	4
0	4
0	4
0	4
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	0
2	59
0	55
1	4
0	3
0	1
1	1
5	114
1	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
7	16
0	2
0	2
0	16
0	61
0	20
0	12
0	3
6	157
0	2
0	5
2	4
0	9
6	0
0	0
13	0
0	0
0	0
0	5
0	5
0	0
1	1
0	1
0	0
6	152
1	0
0	1
0	2
0	1
0	0
0	0
14	27
1	26
1	14
3	216
0	3
4	8
0	7
0	0
0	0
0	4
0	3
0	1
0	116
0	0
0	0
0	118
0	3
0	2
0	2
0	3
1	20
0	9
0	19
0	20
0	6
0	1
0	3
0	113
0	1
0	3
1	1
0	2
0	2
0	4
3	0
0	3
0	4
0	1
1	0
0	1
0	3
0	3
1	2
0	2
0	4
0	3
0	6
0	0
1	4
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	21
3	21
1	6
0	21
0	3
1	3
0	4
0	3
0	3
0	0
0	2
0	3
0	4
0	1
2	9
0	1
0	8
0	0
0	0
1	8
0	7
1	7
0	3
0	3
8	4
0	3
0	2
1	0
4	10
0	6
0	7
0	5
0	8
0	0
3	3
6	5
0	11
3	11
0	1
3	25
0	1
0	0
1	4
0	1
0	1
1	1
0	0
2	325
0	1
0	5
0	3
1	2
1	4
0	1
0	2
0	1
0	0
0	1
1	0
0	1
0	1
0	1
0	6
0	6
0	4
1	2
2	137
4	11
0	6
0	2
0	8
0	7
0	3
0	7
2	8
0	1
1	1
0	2
0	4
0	2
0	2
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	4
0	2
0	2
1	1
1	6
0	1
0	1
0	2
0	2
0	1
0	1
6	5
16	309
1	1
0	1
0	0
0	4
0	1
0	22
0	65
4	216
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	2
6	191
0	0
0	0
0	0
0	4
0	4
8	5
0	6
0	3
0	2
0	3
0	3
0	0
1	0
46	0
2	7
0	3
0	9
0	13
0	10
0	0
0	0
0	13
5	212
0	4
0	5
0	1
0	4
5	0
6	105
2	92
0	72
0	68
1	45
1	72
0	38
0	43
0	37
0	25
0	0
3	0
0	32
1	0
1	0
2	3
1	3
0	0
1	2
3	2
0	0
0	0
0	0
0	2
0	2
0	1
2	8
2	5
0	5
4	43
9	0
4	2
0	0
1	0
1	3
1	10
0	9
0	8
0	3
0	0
0	0
1	0
0	3
0	4
0	5
2	11
0	1
0	11
0	12
1	0
0	0
0	0
1	0
0	12
0	2
0	3
0	3
0	3
0	2
0	2
8	0
1	0
0	2
0	2
0	1
2	0
0	2
1	7
0	93
0	93
0	0
0	0
0	1
3	1
0	1
12	927
0	0
1	0
0	4
4	5
0	1
0	1
0	0
0	4
1	0
0	3
0	0
0	2
0	3
0	2
0	1
2	1
0	1
0	1
0	2
0	1
9	9
0	9
8	8
6	100
2	1
0	1
1	0
0	0
0	6
0	3
0	4
0	4
4	16
0	2
0	1
7	3
2	0
0	0
2	2
0	1
1	2
0	0
0	3
0	0
0	35
0	35
0	3
0	36
0	36
0	36
0	30
0	105
0	63
0	3
0	47
0	95
0	8
0	8
0	7
0	5
0	7
1	42
0	17
0	38
0	10
0	10
0	9
1	36
0	8
0	28
0	5
0	1
2	478
0	12
0	103
0	47
5	24
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	1
0	1
0	0
0	3
2	3
4	697
0	697
6	0
1	262
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	4
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
6	2
0	1
1	1
0	0
0	1
1	2
5	0
6	15
0	4
0	3
0	9
0	14
0	12
0	12
1	3
0	0
0	1
0	3
1	0
1	0
0	1
0	1
0	1
2	3
0	1
9	1
3	0
0	1
2	1
0	0
0	24
6	12
0	1
0	2
0	2
0	1
0	7
0	7
0	7
0	2
0	26
1	7
0	3
2	19
0	19
2	4
0	1
0	28
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
9	10
0	8
0	5
0	5
0	5
0	5
0	3
0	3
0	2
0	1
0	1
0	2
1	0
3	2
0	1
0	1
0	2
1	43
1	52
3	1
0	0
0	22
1	0
4	208
0	12
0	0
0	8
0	8
0	8
0	9
0	9
0	3
0	4
0	2
6	253
0	1
0	0
0	6
0	6
0	6
0	20
0	20
1	4
0	8
0	0
0	0
0	26
0	4
0	5
0	21
0	2
0	26
2	1
0	25
0	23
0	22
0	13
0	1
0	0
0	26
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
5	0
0	0
0	3
2	2
3	30
4	39
0	0
20	201
0	1
1	0
0	0
0	3
0	6
2	13
2	1
0	0
0	6
4	4
1	4
0	0
0	0
0	1
0	3
0	13
0	13
0	13
0	12
0	13
0	5
0	13
0	12
0	1
7	66
3	0
4	36
0	3
0	2
2	1
0	3
0	0
0	0
1	3
0	1
1	1
0	0
0	0
0	3
0	4
0	4
0	4
1	4
1	2
0	4
1	27
0	1
0	1
0	1
0	1
11	209
0	3
0	12
1	3
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	9
0	0
0	12
4	23
0	2
1	2
0	2
1	6
0	1
0	1
0	0
0	12
0	10
0	2
3	7
0	7
1	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	3
4	0
0	3
1	1
0	0
2	8
14	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	6
0	1
9	2
0	2
0	0
0	0
0	0
0	5
0	4
0	1
0	0
1	1
0	0
0	0
3	0
0	0
0	13
0	13
0	4
0	0
0	6
0	5
0	5
0	1
0	1
0	0
0	0
0	5
0	3
0	1
0	4
7	175
0	58
0	1
1	0
2	0
0	6
0	7
3	3
0	3
0	2
2	2
1	0
0	2
0	3
0	3
0	3
0	4
0	0
2	0
2	43
0	1
0	0
0	2
0	4
0	0
0	6
0	2
0	0
2	6
0	1
0	1
0	1
0	1
1	0
0	2
0	2
2	12
0	11
0	4
9	308
0	5
0	2
0	10
6	16
0	1
2	2
0	2
0	61
0	61
0	61
7	300
0	4
0	2
0	5
3	5
0	1
1	0
0	0
0	0
0	5
0	3
0	2
0	0
1	128
0	5
3	5
0	1
6	1
0	1
21	2
0	0
1	23
0	11
0	11
0	14
0	2
0	5
0	0
0	4
2	3
0	0
0	2
0	0
0	14
1	1
0	1
1	1
1	0
0	0
4	1
0	2
0	205
0	2
3	26
1	0
4	1
3	57
1	1
0	1
0	0
2	85
0	1
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	3
1	0
0	0
0	0
0	4
0	3
1	65
0	3
0	4
0	0
3	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	53
2	53
0	5
0	5
0	1
0	2
0	0
0	1
0	0
0	0
0	0
10	0
1	10
0	10
0	8
4	8
0	0
0	0
0	0
11	3
3	3
0	2
0	0
0	2
0	2
0	2
0	1
0	6
8	2540
8	362
0	2
0	0
0	0
0	345
0	5
0	5
0	5
0	4
0	0
1	0
2	0
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	16
0	1
0	2
0	0
4	92
6	358
1	0
0	0
0	54
0	82
0	6
5	9
0	14
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
1	53
0	53
0	0
0	0
0	0
1	0
0	0
2	9
0	3
0	3
0	3
1	0
0	3
0	5
1	0
0	0
0	0
0	0
1	0
0	0
0	8
5	8
1	1
0	1
0	64
4	131
0	1
0	1
6	324
0	0
3	0
0	2
0	0
0	1
0	2
0	2
11	35
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	17
0	17
0	2
13	43
0	1
0	1
0	0
0	22
0	22
0	24
0	1
0	1
0	1
0	3
0	5
0	1
1	2
0	1
0	0
0	4
1	3
0	0
3	0
1	0
0	0
0	3
0	1
0	0
0	2
0	0
1	3
1	0
6	3
0	6
0	3
1	38
0	7
0	0
0	0
0	0
3	207
0	192
3	3
1	1
6	5
0	2
0	2
7	2
2	2
3	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	19
0	19
0	4
0	13
1	2
2	2
1	1
0	7
0	307
0	307
0	1
0	4
0	6
0	3
0	7
0	0
0	313
0	8
2	8
1	3
1	1
0	4
0	0
1	358
0	2
0	10
0	9
0	8
0	8
0	10
0	7
0	8
0	3
0	2
0	1
0	1
0	10
0	10
0	11
0	7
0	1
1	55
1	0
0	5
0	5
0	1
0	4
7	0
5	0
0	1
0	1
5	126
10	16
0	17
0	2
0	6
1	2
0	2
2	4
0	2
1	2
0	4
1	4
0	2
1	3
0	2
0	2
0	3
0	1
1	2
2	1
0	2
0	2
0	1
0	1
0	1
0	1
11	127
0	0
0	1
3	5
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
5	1
0	8
0	8
0	1
0	1
0	0
0	0
5	1
2	0
0	0
0	0
0	0
0	16
5	0
0	11
0	11
0	10
0	10
0	8
0	4
0	2
0	4
0	3
0	4
0	3
0	1
10	0
3	0
12	4
0	4
6	0
1	2
0	4
7	72
1	263
0	1
0	39
1	4
1	6
1	2
0	5
0	5
0	4
0	1
0	0
0	8
0	8
0	5
0	2
0	2
0	2
0	2
0	2
0	0
1	2
0	0
0	0
0	1
0	1
8	46
0	3
0	8
0	8
1	0
7	4
1	4
0	2
4	0
3	253
13	0
2	0
0	0
1	0
0	4
1	0
1	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
1	1
2	1
3	2
30	7
0	2
0	2
0	2
0	0
0	3
0	4
0	3
0	3
0	3
3	3
0	1
0	0
0	1
1	0
1	0
0	4
7	7
0	10
0	7
0	0
0	10
0	10
0	1
0	1
1	6
0	7
0	5
2	2
0	3
0	4
0	2
0	2
0	1
1	1
1	0
8	0
0	0
0	9
0	9
0	9
0	1
0	2
0	1
0	2
0	0
2	6
0	0
1	0
0	0
0	0
0	6
0	0
0	6
0	73
0	21
10	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	165
0	165
0	1
0	0
7	1
0	1
0	1
1	0
0	1
0	0
0	1
0	1
2	32
0	1
0	0
0	0
9	5
1	0
0	0
1	3
0	5
1	5
0	4
1	2
0	3
1	0
3	5
0	2
0	5
0	6
0	5
0	414
1	425
7	32
0	1
3	0
0	0
6	2
0	0
0	2
0	0
0	1
0	0
0	9
0	9
0	3
0	1
0	6
0	9
0	0
3	15
0	0
0	4
0	4
0	6
0	4
0	10
0	13
0	11
0	5
0	2
1	0
1	0
1	0
8	0
0	0
0	0
0	5
0	5
0	3
0	3
0	3
0	3
9	1
0	1
0	4
1	4
42	541
0	0
2	2
0	7
23	0
0	2
0	1
0	1
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	13
0	0
0	0
0	0
2	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	6
0	2
0	7
0	5
0	4
0	1
1	265
0	0
3	6
0	6
0	5
0	6
0	312
0	21
0	21
0	4
0	5
0	5
0	7
0	10
0	6
11	304
0	4
0	4
0	0
0	2
6	348
0	4
0	0
0	1
0	4
0	4
0	4
8	3
0	2
3	3
0	2
0	3
0	3
0	1
4	25
0	1
1	1
0	1
0	1
0	0
0	0
2	1
0	0
7	0
0	3
0	1
0	0
0	0
0	7
1	0
1	1
0	0
0	0
0	0
4	0
9	104
0	0
0	7
0	7
0	7
0	3
0	9
0	9
2	5
0	1
0	76
0	31
5	19
6	384
1	0
1	5
0	11
0	370
1	0
0	3
0	0
1	0
0	0
0	0
0	0
3	4
0	4
6	7
0	3
0	7
1	4
0	4
0	1
0	1
0	1
0	1
0	0
17	470
0	0
4	0
0	0
0	0
0	67
0	15
0	3
0	1
2	8
0	5
45	2473
6	11
0	5
0	3
0	3
0	1
0	3
0	4
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	5
0	5
0	3
0	3
0	3
0	4
0	3
0	1
2	2
2	1
0	1
10	0
0	1
4	1
0	1
0	4
0	3
0	4
0	1
0	4
0	4
0	3
0	4
0	4
0	7
0	7
0	3
0	2
0	0
0	0
0	49
0	49
0	61
0	15
3	0
0	4
0	4
0	3
0	0
1	0
4	0
0	0
0	0
0	0
2	0
1	0
0	50
5	0
0	1
0	1
0	0
0	0
0	0
0	4
3	0
4	5
0	0
0	0
0	77
0	14
0	14
4	7
0	11
2	1
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
9	48
0	45
0	25
0	25
0	31
0	2
0	2
0	1
0	1
0	0
2	0
2	0
4	2
1	2
5	2
0	2
0	2
0	0
0	0
17	403
0	0
5	28
58	147
3	9
0	1
0	1
0	0
0	27
0	2
0	2
0	0
6	4
0	2
11	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	5
0	6
0	6
0	6
2	6
0	3
0	6
1	2
0	2
0	0
0	0
7	0
0	0
0	0
6	4
2	260
4	0
0	213
7	283
0	0
0	0
0	10
0	10
0	9
0	0
0	9
0	611
0	611
7	85
0	26
4	114
0	16
1	1
0	0
0	611
0	34
10	1
0	12
8	14
4	91
0	12
8	1280
0	2
0	3
0	3
0	2
0	2
13	0
40	385
7	301
1	1
0	0
0	1
2	1
1	0
1	198
0	1
2	2
0	2
0	93
0	2
0	1
0	1
0	1
1	0
0	33
0	113
2	113
0	1
0	113
0	2
0	109
0	0
0	24
0	2
0	0
0	1
0	2
0	5
0	5
0	3
0	3
0	2
0	28
1	1
0	33
1	0
2	1
0	1
0	0
0	26
0	2
0	15
0	30
1	33
3	18
1	2
0	9
7	43
2	15
9	81
0	2
0	32
0	0
0	0
0	0
0	0
15	1
0	1
0	17
0	17
0	17
0	17
8	1
1	2
0	4
0	4
0	6
0	6
1	4
1	1
0	0
0	18
0	17
0	17
5	7
0	2
0	0
1	1
1	3
0	1
2	0
0	0
0	28
0	6
1	0
0	2
0	2
0	0
0	0
2	0
0	2
0	2
0	2
2	2
0	75
0	20
4	0
1	0
75	1527
0	0
0	0
0	0
0	24
3	1
4	3
0	3
5	0
0	2
0	0
0	8
0	1
10	1189
0	29
0	23
1	2
1	1
0	46
0	46
1	355
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	30
0	7
0	7
0	7
0	7
0	6
0	5
4	1
0	1
1	17
0	29
0	34
0	35
0	34
3	35
4	492
0	0
1	6
3	16
0	4
0	3
0	19
0	1
2	20
1	8
0	1
0	1
0	7
0	0
0	0
6	36
0	8
0	12
0	11
0	12
0	0
1	0
1	2
0	1
0	6
0	4
5	2
0	1
3	32
0	4
1	4
2	0
0	0
0	1
4	1
0	1
4	0
0	24
0	24
0	3
0	0
2	384
0	2
0	7
3	7
0	7
0	2
0	3
1	5
0	0
0	5
5	2
1	0
2	1
0	0
0	0
0	0
0	0
2	18
0	19
0	19
0	19
0	11
0	9
0	8
0	6
1	4
0	2
0	1
0	3
0	3
0	1
1	2
0	6
0	6
1	0
0	4
0	0
0	1
0	1
24	144
2	2
1	2
5	27
0	10
2	142
0	14
1	10
3	4
1	220
0	11
0	11
0	0
0	0
0	0
0	4
0	4
0	6
0	9
0	9
0	3
0	2
2	1
0	1
3	162
0	0
0	1
2	1
0	0
0	18
0	16
0	2
0	2
